Date,Product_Category,Region,Season,Marketing_Spend,Previous_Month_Sales,Units_Sold,Revenue
2022-01-01,Furniture,West,Autumn,40779.0,74327.0,496.0,233402.15
2022-01-01,Sports,West,Winter,38261.0,96400.0,482.0,225061.56
2022-01-02,Food,South,Winter,32881.0,41639.0,334.0,110606.28
2022-01-03,Sports,West,Autumn,18058.0,68627.0,78.0,65801.51
2022-01-03,Sports,East,Spring,25472.0,88424.0,157.0,79353.32
2022-01-04,Clothing,West,Autumn,42346.0,24692.0,457.0,168371.5
2022-01-05,Food,North,Summer,35926.0,94037.0,25.0,64481.6
2022-01-06,Food,West,Autumn,35832.0,83840.0,316.0,115211.14
2022-01-06,Food,South,Summer,37021.0,59200.0,114.0,66817.33
2022-01-07,Sports,North,Winter,25087.0,98063.0,174.0,102316.41
2022-01-08,Furniture,South,Spring,13828.0,62415.0,497.0,171880.5
2022-01-09,Food,South,Winter,32128.0,23074.0,210.0,79396.17
2022-01-09,Sports,North,Summer,2401.0,20549.0,206.0,46177.79
2022-01-10,Clothing,South,Summer,20643.0,34963.0,435.0,140156.26
2022-01-11,Furniture,South,Summer,16193.0,96456.0,194.0,129932.09
2022-01-11,Clothing,West,Spring,27853.0,57265.0,331.0,122113.16
2022-01-12,Furniture,East,Autumn,45864.0,21061.0,274.0,124942.36
2022-01-13,Sports,South,Winter,21307.0,63226.0,372.0,133830.08
2022-01-14,Electronics,South,Winter,37982.0,33810.0,109.0,158930.38
2022-01-14,Furniture,South,Autumn,20611.0,65006.0,351.0,164863.43
2022-01-15,Clothing,West,Winter,44791.0,27800.0,329.0,182344.5
2022-01-16,Sports,East,Spring,12950.0,80476.0,223.0,65418.07
2022-01-17,Furniture,North,Winter,11704.0,74460.0,287.0,153807.48
2022-01-17,Electronics,West,Summer,44111.0,62767.0,171.0,210350.05
2022-01-18,Electronics,West,Autumn,12867.0,33054.0,448.0,208862.05
2022-01-19,Food,East,Spring,3745.0,80319.0,166.0,41020.84
2022-01-19,Food,East,Autumn,4866.0,50397.0,431.0,77269.18
2022-01-20,Clothing,West,Spring,33245.0,18233.0,260.0,109177.51
2022-01-21,Furniture,North,Summer,45724.0,95020.0,375.0,212541.28
2022-01-22,Furniture,West,Autumn,6818.0,30068.0,106.0,59089.37
2022-01-22,Food,East,Winter,49861.0,70727.0,27.0,71818.82
2022-01-23,Furniture,North,Spring,31116.0,95610.0,336.0,156859.16
2022-01-24,Furniture,East,Autumn,16493.0,75453.0,458.0,141838.45
2022-01-25,Electronics,North,Winter,29038.0,30832.0,392.0,219531.57
2022-01-25,Food,South,Autumn,21447.0,91242.0,106.0,57558.73
2022-01-26,Sports,East,Autumn,31431.0,18682.0,10.0,34925.74
2022-01-27,Food,East,Autumn,18908.0,97298.0,225.0,67177.28
2022-01-28,Sports,West,Spring,30336.0,28383.0,141.0,71839.31
2022-01-28,Electronics,East,Winter,41992.0,63160.0,269.0,191358.27
2022-01-29,Clothing,East,Summer,5025.0,98332.0,134.0,72989.62
2022-01-30,Furniture,South,Spring,21093.0,28666.0,91.0,68363.82
2022-01-30,Electronics,East,Spring,7155.0,63817.0,292.0,109518.1
2022-01-31,Furniture,South,Spring,47607.0,96198.0,180.0,142742.22
2022-02-01,Clothing,South,Summer,34487.0,39642.0,68.0,70070.71
